Q58EX7,P02545,P50402,Q9UGN4,Q9UER7,A2RU14,Q9H2L4,Q8N511,O76015,Q96IW7,Q8WW34,Q969L2,Q96IZ2,P06702,P25090,Q13303,P30273,P12314,O14944,P78329,P57105,O14735,O15552,O95214,O95406,P30536,P30825,P43005,P54219,Q04941,Q09470,Q14973,Q14CN2,Q15125,Q53FV1,Q53HI1,Q5JX71,Q5TGU0,Q7L5A8,Q86WB7,Q86Y82,Q8IXM6,Q8TBB6,Q96GQ5,Q96HH6,Q99685,Q9BSR8,Q9BWM7,Q9BZJ8,Q9H0Q3,Q9HA82,Q9NUH8,Q9NUM3,Q9NV12,Q9NVC3,Q9UBM1,Q9UGI6,Q9UHX3,Q9UIQ6,Q9Y5Y5,Q9Y5Z9,Q5JXX7,Q8IWU4,Q13113,Q96EC8,Q5RI15,Q6ZUI0,Q6UX40,Q96IV6,O75396,Q9BWH2,A0PK00,O14931,Q9H9B4,Q6ZPD8,Q7Z7N9,Q9NP94,P07204,Q9UKG4,Q9ULY5,Q8TBE7,Q96F15,P36382,Q9BXN2,Q9BZ11,O15393,O00170,O00526,O14524,O43278,O95159,P04233,P07307,P08034,P19397,P26715,P35372,P38484,P53801,P98173,Q07325,Q16625,Q3SXY8,Q6UX06,Q8N205,Q8N5M9,Q8N6K0,Q96L08,Q96MV1,Q9BRL5,Q9BSE2,Q9BZL3,Q9H2K0,Q9NR31,Q9NZG7,Q9Y328,P03185,Q8N912,Q86UP2,O60238,Q8TBE3,Q9BU27,P07550,Q96AN5,Q86XK7,P78310,Q96EQ0,O43561,P43628,Q5QGT7,Q9NS64,P00387,P62987,Q5T700,Q8N6F1,P01857,Q9UKR5,Q86UF1,Q96D96,P23560,Q53G59,Q9NY26,P30556,P34810,P21757,O00602,P12318,P54852,Q9Y6X1,Q8TBM7,Q8WWP7,O95393,Q5BJH2,Q8IXB3,Q15041,Q6ICB0,P54849,Q9NRQ5,A0PJX4,Q96FZ5,A2A2Y4,O00219,P11912,P31937,P57738,Q13323,Q13520,Q5T7V8,Q7Z5P4,Q86VR2,Q8IYJ0,Q8TAF8,Q8TBP5,Q8WWF3,Q8WY91,Q96BA8,Q96JQ5,Q96KC8,Q9BQT9,Q9BVX2,Q9GZR5,Q9P2W7,Q9UJ14,Q9Y320,Q9Y4D2,O75056,Q96G97,Q8WUU8,P15941,Q15008,P20292,P11215,P16150,Q8N6G5,Q07283,P31358,Q9UMR7,Q9HB14,Q9NS28,Q5VZY2,Q5BJF2,P60201,O15155,Q9UBY5,P16070,P56851,O43504,Q3KSU8,P03431,Q92685,P37268,Q9BU79,P78383,P40939,Q8WZA1,P0DJD7,Q5VWC8,P13236,Q7L5N7,P01906,Q8N386,P11049,P21145,O75841,O15342,A2A2V5,Q02297,Q96A25,Q6P5X7,D3DWI6,Q8N661,P51798,Q8IX05,O00258,O95471,P48165,Q8TDT2,Q8TED1,Q8WVV5,Q96HJ5,Q9BQA9,Q9BXK5,P27449,Q01453,P78382,Q16617,Q9H2A7,P29400,Q8NBD8,Q6UX34,P05090,P26678,Q96Q45,P24593,Q8N609,Q6UX27,Q96JF0,Q9NPR9,Q6PI25,Q8N8F7,P0DPD6,P22794,Q86YT9,Q13021,Q9Y508,P51449,Q86W74,Q5SNT2,Q9NRZ5,Q5BVD1,Q8TBE1,Q6PL45,A0PK11,P60059,O95236,P54315,Q96AP0,Q99640,Q9NWW5,Q92520,Q6ZMD2,P21854,Q5J5C9,Q8IUN9,Q9H115,O60831,Q96MV8,P31513,A1L3X0,A8MZ59,O75955,O95859,P10114,P57739,Q03060,Q15836,Q8N7X8,Q92838,Q96CE8,Q96CS7,Q96DZ9,Q96TC7,Q99795,Q9BRI3,Q9BUP3,Q9HBV2,Q9HCJ2,Q9NQQ7,Q9NW68,Q9NW97,Q9P0V8,Q9Y282,Q9Y5Y7,Q95460,P20138,P34910,Q8N6R1,P30301,Q14802,P42857,P07306,Q9UEU0,O43736,Q92982,Q86VB7,Q8IZ57,Q9H2S6,O43889,Q53GL0,Q6PEW1,Q8WV48,Q92482,Q9UJ71,Q9GZW8,Q8IX19,P43657,A6NDP7,O00264,O75379,P22732,Q8N3T1,Q8N682,Q9UQE7,Q9H0R3,Q969E2,Q6N075,Q8N4V1,Q96E29,O43169,O00767,P41159,Q9UPZ6,Q969X1,Q15034,Q9NV29,Q96SJ8,O00501,O43557,P02776,P13501,P32971,P48061,Q11130,Q6ZS10,Q86WK6,Q8N112,Q96LL3,Q9H9P2,Q9NQX7,Q9UBD6,Q9UHP7,Q9UN42,Q9Y3A6,P54829,Q06710,Q6UW88,O14880,O75208,O95279,P08172,Q05329,Q6PI48,Q8N5K1,Q8NC24,Q96B21,Q96DD7,Q9Y3P8,O15173,O95870,P21246,P48051,P57054,P58418,Q3KNW5,Q4KMG9,Q8N9I0,Q9BRK0,Q9H6H4,Q9NY72,Q9UBT3,Q9Y679,Q6IN84,Q9UBK5,O95772,P35914,Q8N357,O14653,O75355,P84077,P01133,O00299,Q14542,P02778,Q7Z6J4,P21579,Q5SR56,Q7Z769,Q8NBQ5,Q8WZ55,Q9BPV8,P04839,Q6FHL7,Q9P0N8,P34972,Q9NPL8,Q9NYW4,Q96HH9,Q8TEB9,P35637,Q8TAZ6,Q96PB8
Q63ZY3,Q15287,O75031,P04278,P0C7X2,P16403,Q9Y473,Q9NP66,Q02930,O15354,P60369,Q7Z3S9,P26371,Q9BYR2,Q969E8,Q8IUG1,A0A087WUL8,A8MQ03,Q99750,Q5JR59,P60370,P60331,P14373,Q9BYR5,O43790,Q3LI64,Q3LI72,P05187,P60328,O95967,Q7Z4W3,P78385,Q9BQ66,Q6L8G4,Q6L8H1,Q5TA79,P60014,Q8IZ63,P0C7H8,P08686,Q9BYR8,O14817,Q9H3L0,O15496,O43559,O43597,O43609,O43791,O60663,O76081,P01100,P19012,P19883,P23142,P27658,P49639,P53539,P55198,P60409,P60410,P60411,P78386,Q02535,Q12888,Q12933,Q15323,Q15654,Q6A162,Q6FG41,Q6IQ16,Q6L8G9,Q6UY14,Q8WYK2,Q92824,Q93062,Q96IF1,Q9BVG8,Q9BYD5,Q9BYM8,Q9BYQ4,Q9BZW7,Q9H2F3,Q9H9P5,Q9UDW3,Q9UGC6,Q9ULX6,P36406,Q8IWZ5,Q5T749,Q701N4,Q9BYR3,P24592,Q3LI70,Q3LI66,Q5TA78,Q9BYQ3,P60412,Q3V5L5,Q9BYQ0,Q5TCM9,Q9BYR7,Q9GZV8,Q5T751,Q9UFD9,Q9BYQ2,Q8WTU2,Q9H0X6,Q6L8G8,Q5TA81,Q9BYS1,Q6IA69,Q9BYQ7,Q6NVV7,O43610,Q8IUC3,Q9UHV8,A0PJX0,P10745,P50222,Q9H257,Q6UWF3,P04440,Q9BUY5,Q9BYV2,P06428,P08754,P63096,P78358,P04899,P08631,Q8WUM4,Q96N21,O76011,Q8ND90,Q5TD97,Q75KN0,Q53H12,Q9NP55,O14492,Q96NM4,Q05397,P09544,O95994,Q07627,Q14449,Q13177,Q8N5V2,A6NC98,Q92764,P17948,P35326,Q14192,Q9UJV3,Q9Y4K4,P27958,P04601,P03407,Q90VU7,P03406,Q13905,Q9P0K1,P42338,P21741,Q8WUJ1,Q8NAM6,Q92608,Q8NEC5,Q9BYQ6,O15162,P01137,Q6L8H2,B2RXF5,O00167,O94929,P02652,P08151,P12524,P48059,P49795,P59990,Q16825,Q2TAL6,Q5T752,Q5T753,Q5T754,Q5VWX1,Q63HR2,Q6NX45,Q6UXX9,Q7Z5V6,Q8HWS3,Q8N684,Q8NCR6,Q96EG3,Q9BRK4,Q9BWT7,Q9BYP8,Q9BYR0,Q9H2X0,Q9H5F2,Q9NRY6,Q9NZV7,Q9P286,Q9UKJ5,Q9UPG8,Q8TD06,Q6P1K2,Q9BUH8,Q9NQ32,O75711,Q9P0X4,Q99572,P22301,O14936,O15321,Q9H8W4,Q15768,Q9H4G4,O75525,O95273,P10636,P22735,P61978,Q13137,Q6N022,Q9BYR6,P20963,Q9P1N4,Q92876,Q6NT76,Q6NYC8,Q96PV4,Q96BZ8,P40425,O14519,O14639,O43247,P08779,P17023,P38919,P55040,P63165,P63279,Q05516,Q14142,Q495M9,Q53TS8,Q548N1,Q6ZNG0,Q7Z6G3,Q86T90,Q8IYH5,Q8IYX7,Q8IZW8,Q8N3Z6,Q8N8B7,Q8ND83,Q8TBB1,Q8WXW3,Q96GN5,Q96HA8,Q96JN2,Q96MY7,Q99598,Q99959,Q9H867,Q9NPB3,Q9NRD5,Q9NRI5,Q9NU39,Q9NYW8,Q9UGI0,Q9UII6,Q9UJ78,Q9Y250,Q9Y2D8,P03508,Q20MH4,Q0A2H1,Q6ZSJ9,O75558,A0A0S2Z4M1,Q9Y4E8,Q7Z3I7,O95999,Q8IXK0,Q8IYE1,P15622,Q9Y2J4,Q9UK41,O60573,Q15834,Q9BVG3,P58317,Q9NZ72,P13284,Q9UBR2,O76003,P25490,Q08334,Q8N9N5,Q15149,Q96CV9,Q9NZC3,O75400,P26196,P25786,P10412,P18206,O95466,Q8TCE9,P31274,Q12837,Q14241,Q494U1,Q9UIA0,Q96HB5,A8MT33,Q8NA61,Q16204,Q15155,Q15154,Q96ED9,Q969H4,Q969Z4,P05783,P53618,O60711,P29972,Q8N3L3,A8K8P3,O14733,Q8IVE3,Q8ND24,P04150,Q16659,Q96BD5,Q96HA1,Q9NRQ2,Q9NV31,Q9UBN7,O43665,O14526,Q52LG2,Q3LI76,Q3LI77,Q8N4B1,Q9H3Z4,Q9BSM1,P41219,Q9NZF1,Q53GA4,Q9UJT9,O43395,Q96C24,Q6EMK4,Q7Z417,P32242,P09471,P19086,Q86WC4,Q9NQC3,Q01130,Q9HCK4,P21730,Q8N103,A8MVS5,Q9H939,Rv1827
Q96GM5,P48023,Q9H204,P00519,Q13643,Q7Z6I5,P54252,Q06187,P63000,P60953,Q8IX15,Q9WMX2,P63104,Q99932,Q13444,P22681,P21860,Q13480,Q8TAK6,O43184,O75563,Q92569,P00533,P08238,P08581,P10275,P10721,P19174,P42684,P46109,Q07666,Q8IZP0,Q9HCN6,Q9WNA9,O92972,P05107,P62993,P16333,Q8N720,O14672,A6NEM1,P07947,Q14134,Q8TAP4,Q13829,Q9H2G9,Q5TEJ8,P01023,Q9BZ95,P05067,P62136,Q13867,Q9UI14,P43405,Q92478,P41218,P07948,P29466,P31146,Q9UQQ2,P29350,O95498,P08637,P02745,Q8TCU6,O00459,P04626,P09769,P14317,P27986,P29353,P36888,P52735,P78314,Q15303,Q9NP31,P54274,P06239,P46783,P40763,P07766,Q9BWF2,Q96IP4,P15498,Q9UHP3,P07332,Q13094,Q99704,Q9Y2R2,Q13239,O75469,P11473,Q9Y6K9,P24278,Q9BWW4,P42574,O43516,Q96PU8,Q8N653,Q8N2H4,O95070,O14523,O14544,P06241,P20936,P46108,P51451,Q9Y2Q9,Q12913,Q9HBL0,O00160,P61981,Q15047,Q92993,P49810,Q96LA8,Q9NVM4,O43933,P02766,P49821,P50570,Q13387,O14656,P20333,P12931,P16284,Q02363,O60260,Q96S59,Q8TB24,O14901,Q8IY31,Q08AM6,Q6P1J6,Q8WW01,P14136,P17252,P19404,Q13449,Q5SUL5,Q9NZ94,O43741,Q9Y5B8,O75928,P25791,P42681,P47897,Q7L5A3,P07305,P51114,Q03113,P46379,O43765,Q9UHD9,P16885,P35968,P08069,P08922,P21802,P22455,P31994,P78324,Q01973,Q01974,Q0P6H9,Q13308,Q6GTX8,Q6ZMQ8,Q8IWU2,O00499,Q92835,Q9NYB9,Q2TAC2,O43639,Q96PN8,Q7L591,Q13263,Q5VU43,P15311,Q6NUN9,Q96BV0,Q96JZ2,Q9NUX5,Q7Z7L1,Q14457,Q8WV28,P82650,O60239,Q9NPY3,Q06455,Q9H422,P84022,Q16082,P36873,Q6Q0C1,P02746,Q96EK6,Q13077,Q8TAQ5,O95551,Q96KG9,Q92529,Q9NQ94,O43447,O60496,O75603,P10606,Q5VZ18,Q86UW9,Q8NEU8,Q8TEW6,Q92625,Q9HB20,Q9P104,Q9UKG1,P07949,P26951,Q9Y5X0,O95183,Q0VAQ4,Q9UBE0,Q6PI78,Q9H334,Q9NXK6,P30304,Q9HBY8,Q15722,Q13882,O43167,O75791,Q9BRR9,Q6ZUJ8,Q9H4A3,O75886,P05114,Q92783,Q9H5J4,P67809,P09234,O15198,Q16539,Q9NYA3,Q9Y3Q8,Q969Q1,Q9BYV6,Q96PU4,O75807,P07602,P05106,Q96L34,P37840,P51608,Q15642,Q9BS26,Q96GW7,A1L4K1,Q8TB22,O15160,Q14161,P61326,Q17RB0,O43463,Q8N5Z5,O00233,P02795,Q2M385,Q92574,Q92797,Q96DZ7,Q9H1D9,Q9H6S3,Q9NQZ8,Q9UID6,Q9Y5K6,Q15910,P50461,P15976,Q9H765,P51148,P10632,P61020,Q9Y6A2,Q00978,P42345,P61586,Q15811,Q01543,O60784,O14494,Q9BX74,Q30154,Q01844,P20700,Q9NZM3,P35241,Q3SYB3,Q9BQE5,Q9UN30,Q9UNS2,Q14145,Q92905,Q9Y4G6,P20702,Q9H0F6,Q2M1Z3,P29317,P68402,P11362,P49841,Q9C040,P42679,O60936,P63172,Q08722,P49961,Q96EK5,P41212,Q8IUQ4,O94993,P43487,O14908,Q53QZ3,Q9H814,Q13191,Q9NTJ3,O43255,Q9H4A9,P28907,Q9BS40
Q07889,Q5VWN6,Q9HC52,P16401,Q03188,P40222,Q8IYX3,O14958,P48645,O75094,B5ME19,O15090,O75844,O94989,P43694,P45973,P52926,P57071,P68104,Q15388,Q16778,Q5QNW6,Q68DD2,Q71DI3,Q71H61,Q7Z3Z4,Q86U86,Q8IUE6,Q8IZS5,Q8NFH8,Q8WWI1,Q96G01,Q96PE2,Q9ULE3,Q9UPS8,Q9Y592,Q8TAL5,Q9NXF1,Q9UQB8,Q01826,P04908,Q9UHB7,P78369,P34931,Q8WZ42,P62805,P48200,Q96NZ8,O75330,Q6IN85,Q8TEW8,Q7Z589,Q8NF91,A6NJL1,P05154,Q9NQZ2,Q5JY77,Q8TD16,Q9UFH2,Q5VT52,Q14807,Q8WYJ6,P13994,Q9BYP7,Q4G0J3,Q9BYN7,A4UGR9,Q92576,P09565,O15403,O94811,P49641,O60383,Q7Z406,P13667,Q9NQ76,Q9UJT2,Q9Y4L1,P19338,Q7L2E3,P27816,Q8IY18,O95425,Q9Y5J1,Q9UM73,P46087,P20020,Q8N7X0,Q5SSJ5,O43680,Q96KK5,Q9UPP1,Q14690,P15924,Q13523,Q9H4L4,Q8TD19,Q9BY77,Q9UKJ3,Q9Y4B4,Q9Y4G8,Q9P1P4,Q6ZQQ6,Q8NEN9,P16402,Q9UBM8,Q9Y5T5,Q7Z7A1,Q9HCK1,Q8NDH2,O43150,Q9Y3C4,Q8N6Q8,Q9UQQ1,Q2MKA7,Q2NL82,Q8N998,P39019,Q6ZN66,P35626,Q13342,O75351,P35499,Q13459,Q9BQI3,O60673,P24043,P48067,P55197,Q13206,Q8N3U4,Q5SQQ9,Q5T655,Q96N11,Q9UJX5,P54198,Q13201,O15440,A4FU69,O95922,A6NCM1,Q15003,Q99626,Q13576,Q9NYX4,Q7RTU5,Q8NDI1,Q7Z624,Q8N4N8,O43895,Q29RF7,Q5NDL2,Q96J77,Q96NH3,A8K855,Q7Z6I6
Q9UBB9,Q14D33,Q8NI38,Q0VD86,Q8WW24,O60504,P31943,Q9UKT9,P56279,O95678,P09067,Q5JST6,Q8IYA8,Q8TD31,P08727,P08670,Q96EL3,Q15915,O95363,Q12951,Q9BXY8,P52597,Q8TAE8,O95872,Q7Z6J9,Q9H0W8,Q96NU1,Q9BRU9,Q99895,Q9NQL9,Q96LM5,P53672,Q8IVS8,Q06587,P48378,Q7Z3B4,Q96PK6,Q86TB9,O14796,P78412,Q96IZ5,C9JCN9,Q92966,P01189,P26367,P31249,P56524,Q01196,Q01546,Q13322,Q13485,Q13835,Q15532,Q5TFG8,Q6BCY4,Q6NZ36,Q8N7C3,Q8N9I9,Q92731,Q92974,Q9BSH3,Q9HBE1,Q9NQX0,Q9P2K5,Q9UPU9,Q9Y242,Q6VGT1,O95990,P50995,Q13084,O75127,Q9BQ04,P28062,Q96MD2,Q4VAX2,Q9UHL0
Q9NZC7,Q5T4B2,Q9C004,Q8IUC2,Q5TA45,Q7Z419,Q3MIV0,Q3LHN2,Q99732,Q9NVL1,Q03989,Q3SYF9,O95231,Q6P1W5,O75553,P78317,P31273,Q96M29,Q5BKX5,A1E959,O60806,O95416,P07498,P15289,P40199,P61236,Q04725,Q15038,Q16348,Q3LI59,Q53HV7,Q5SWW7,Q5T6F2,Q69YG0,Q6PEX3,Q6RSH7,Q6UXA7,Q6UXX5,Q8IUB9,Q8N1E2,Q8NFV4,Q96LW2,Q96PV0,Q9BZE0,Q9NWB1,Q9NX55,Q9UF11,Q9ULK2,Q9Y2Y4,Q9Y458,Q9Y5V3,Q8IZ26,P86496,P60329,P23141,O14503,Q70EL1,Q8IUC0,Q9HC24,A1KXE4,Q96SF7,Q9BRT3,Q9BZM2,Q8WU79,O43186,Q92567,Q96A09,Q8IYB5
Q9BWG6,Q8IYX8,Q13422,Q3B820,P56545,Q9Y247,A8K932,P25789,P25800,Q8TAU3,Q96SQ5,Q9HAQ2,Q92843,Q9UBU8,Q9H0A9,P61024,O00311,O43602,O60437,P09661,P54646,P57060,P61968,Q13526,Q5T7W7,Q6UB99,Q6ZSC3,Q8IVW4,Q8IYL3,Q8N715,Q8WTP8,Q92630,Q969G2,Q96A72,Q96CW1,Q96NE9,Q96Q83,Q99728,Q9BSW7,Q9BXS5,Q9H1K1,Q9H7E9,Q9HCP0,Q9NUL5,Q9NX04,Q9UPY8,Q9Y252,Q9UI95,O75771,Q9BVI4,Q13569,Q13573,Q8NEA9,O75956,P62306,Q15014,Q15007,O43809,A0A0S2Z4G9,Q5TZK3,Q7KZS0,A0A0S2Z5S9,X5D778,Q9H5V7,Q9H2S9,Q15777
