Q58EX7,P02545,P50402,Q9UGN4,Q9UER7,A2RU14,Q9H2L4,Q8N511,O76015,Q96IW7,Q8WW34,Q969L2,Q96IZ2,P06702,P25090,Q13303,P30273,P12314,O14944,P78329,P57105,O14735,O15552,O95214,O95406,P30536,P30825,P43005,P54219,Q04941,Q09470,Q14973,Q14CN2,Q15125,Q53FV1,Q53HI1,Q5JX71,Q5TGU0,Q7L5A8,Q86WB7,Q86Y82,Q8IXM6,Q8TBB6,Q96GQ5,Q96HH6,Q99685,Q9BSR8,Q9BWM7,Q9BZJ8,Q9H0Q3,Q9HA82,Q9NUH8,Q9NUM3,Q9NV12,Q9NVC3,Q9UBM1,Q9UGI6,Q9UHX3,Q9UIQ6,Q9Y5Y5,Q9Y5Z9,Q5JXX7,Q8IWU4,Q13113,Q96EC8,Q5RI15,Q6ZUI0,Q6UX40,Q96IV6,O75396,Q9BWH2,A0PK00,O14931,Q9H9B4,Q6ZPD8,Q7Z7N9,Q9NP94,P07204,Q9UKG4,Q9ULY5,Q8TBE7,Q96F15,P36382,Q9BXN2,Q9BZ11,O15393,O00170,O00526,O14524,O43278,O95159,P04233,P07307,P08034,P19397,P26715,P35372,P38484,P53801,P98173,Q07325,Q16625,Q3SXY8,Q6UX06,Q8N205,Q8N5M9,Q8N6K0,Q96L08,Q96MV1,Q9BRL5,Q9BSE2,Q9BZL3,Q9H2K0,Q9NR31,Q9NZG7,Q9Y328,P03185,Q8N912,Q86UP2,O60238,Q8TBE3,Q9BU27,P07550,Q96AN5,Q86XK7,P78310,Q96EQ0,O43561,P43628,Q5QGT7,Q9NS64,P00387,P62987,Q5T700,Q8N6F1,P01857,Q9UKR5,Q86UF1,Q96D96,P23560,Q53G59,Q9NY26,P30556,P34810,P21757,O00602,P12318,P54852,Q9Y6X1,Q8TBM7,Q8WWP7,O95393,Q5BJH2,Q8IXB3,Q15041,Q6ICB0,P54849,Q9NRQ5,A0PJX4,Q96FZ5,A2A2Y4,O00219,P11912,P31937,P57738,Q13323,Q13520,Q5T7V8,Q7Z5P4,Q86VR2,Q8IYJ0,Q8TAF8,Q8TBP5,Q8WWF3,Q8WY91,Q96BA8,Q96JQ5,Q96KC8,Q9BQT9,Q9BVX2,Q9GZR5,Q9P2W7,Q9UJ14,Q9Y320,Q9Y4D2,O75056,Q96G97,Q8WUU8,P15941,Q15008,P20292,P11215,P16150,Q8N6G5,Q07283,P31358,Q9UMR7,Q9HB14,Q9NS28,Q5VZY2,Q5BJF2,P60201,O15155,Q9UBY5,P16070,P56851,O43504,Q3KSU8,P03431,Q92685,P37268,Q9BU79,P78383,P40939,Q8WZA1,P0DJD7,Q5VWC8,P13236,Q7L5N7,P01906,Q8N386,P11049,P21145,O75841,O15342,A2A2V5,Q02297,Q96A25,Q6P5X7,D3DWI6,Q8N661,P51798,Q8IX05,O00258,O95471,P48165,Q8TDT2,Q8TED1,Q8WVV5,Q96HJ5,Q9BQA9,Q9BXK5,P27449,Q01453,P78382,Q16617,Q9H2A7,P29400,Q8NBD8,Q6UX34,P05090,P26678,Q96Q45,P24593,Q8N609,Q6UX27,Q96JF0,Q9NPR9,Q6PI25,Q8N8F7,P0DPD6,P22794,Q86YT9,Q13021,Q9Y508,P51449,Q86W74,Q5SNT2,Q9NRZ5,Q5BVD1,Q8TBE1,Q6PL45,A0PK11,P60059,O95236,P54315,Q96AP0,Q99640,Q9NWW5,Q92520,Q6ZMD2,P21854,Q5J5C9,Q8IUN9,Q9H115,O60831,Q96MV8,P31513,A1L3X0,A8MZ59,O75955,O95859,P10114,P57739,Q03060,Q15836,Q8N7X8,Q92838,Q96CE8,Q96CS7,Q96DZ9,Q96TC7,Q99795,Q9BRI3,Q9BUP3,Q9HBV2,Q9HCJ2,Q9NQQ7,Q9NW68,Q9NW97,Q9P0V8,Q9Y282,Q9Y5Y7,Q95460,P20138,P34910,Q8N6R1,P30301,Q14802,P42857,P07306,Q9UEU0,O43736,Q92982,Q86VB7,Q8IZ57,Q9H2S6,O43889,Q53GL0,Q6PEW1,Q8WV48,Q92482,Q9UJ71,Q9GZW8,Q8IX19,P43657,A6NDP7,O00264,O75379,P22732,Q8N3T1,Q8N682,Q9UQE7,Q9H0R3,Q969E2,Q6N075,Q8N4V1,Q96E29,O43169,O00767,P41159,Q9UPZ6,Q969X1,Q15034,Q9NV29,Q96SJ8,O00501,O43557,P02776,P13501,P32971,P48061,Q11130,Q6ZS10,Q86WK6,Q8N112,Q96LL3,Q9H9P2,Q9NQX7,Q9UBD6,Q9UHP7,Q9UN42,Q9Y3A6,P54829,Q06710,Q6UW88,O14880,O75208,O95279,P08172,Q05329,Q6PI48,Q8N5K1,Q8NC24,Q96B21,Q96DD7,Q9Y3P8,O15173,O95870,P21246,P48051,P57054,P58418,Q3KNW5,Q4KMG9,Q8N9I0,Q9BRK0,Q9H6H4,Q9NY72,Q9UBT3,Q9Y679,Q6IN84,Q9UBK5,O95772,P35914,Q8N357,O14653,O75355,P84077,P01133,O00299,Q14542,P02778,Q7Z6J4,P21579,Q5SR56,Q7Z769,Q8NBQ5,Q8WZ55,Q9BPV8,P04839,Q6FHL7,Q9P0N8,P34972,Q9NPL8,Q9NYW4,Q96HH9,Q8TEB9,P35637,Q8TAZ6,Q96PB8
G5E9A7,P28799,Q7Z699,P52790,Q01658,O60333,O76024,P04792,P22607,Q9Y3C5,Q9Y5Q9,Q86V38,D3DTS7,Q7Z602,Q6XD76,Q6ZNE9,P42858,P62826,P55212,Q7Z412,Q86WV8,Q00403,P06307,O75190,O95983,P03372,P13637,P42261,P60891,P62491,P68133,P99999,Q76G19,Q92870,Q9Y649,P15884,P04275,Q13393,Q99081,P07339,Q9NNX6,O14645,Q9BVL2,O75460,Q0VDC6,P54652,A0A140G945,Q8IYN2,Q03463,P0DTC2,P48643,P62714,O75030,P48060,P55273,O14777,P35240,Q9BXW4,Q9NZD1,O00308,Q8N8A2,P35125,Q9H2W1
Q96PM5,Q9H4E5,P42768,Q9H013,O14641,P05204,Q9GZY8,P31749,P19878,P30041,Q15080,P14598,Q92845,Q9NR30,P28329,P12956,Q93079,Q9BZW5,P26378,P06396,P50542,Q13233,Q9BUZ4,Q13443,P67870,P13498,P60709,Q00872,O75496,Q96RG2,P47712,Q03135,Q04206,Q14896,P10253,O43451,O15145,Q92624,Q8TF74,O43566,O94868,O94875,Q8WZ75,Q9Y5X1,P25788,P50416,Q9HAU5,P51828,P41223,P98171,Q9Y251,P10599,Q9Y6N7,EspR
O75971,P04271,A0A024RC47,O15151,O95684,P06703,P0DMU8,P0DMV8,P13051,P17612,P27824,P29034,P31949,P32418,P35579,P48730,P49137,P52907,Q00987,Q06481,Q15418,Q15843,Q92599,Q969U6,Q96NB1,Q9NZD8,Q9UGL9,Q9UQM7,P04637,P41271,Q6RW13,Q07954,Q9Y4K3,P23297,O14576,Q15109,Q86YQ8,P25815,P26447,Q5T7Y6,Q8TD43,Q8WXG8,Q96G21,Q96B96,O43482,Q00994,P33764,P50749,Q5RL73,P35070,P15514,P48745,Q99075,Q9BUB5
Q9Y228,Q99614,P21333,P59046,Q9UMX0,Q8WVN6,B4DYC6,Q9BPW0,Q15773,Q03933,Q96BE0,P58340,O43290,O94906,P02794,P04179,P05186,P07900,P15104,P17844,P23469,P25685,P31948,P35556,P49069,P60866,Q02040,Q13200,Q13489,Q14152,Q14CS0,Q15650,Q3B8N2,Q6PK50,Q7LFX5,Q96EY1,Q96F10,Q9BTA9,Q9BTE6,Q9HCJ0,Q9NQ31,Q9NRR4,Q9UNE7,Q9Y490,Q9Y546,Q9HB71,Q9UIM3,Q13451,Q53FC7,Q01518,Q9NYK1
O76013,Q9H5Z6,Q6ZU52,Q9H6L4,Q7L2Z9,Q15233,Q9P2A4,Q99757,Q6P597,A1A4E9,O15372,P02533,P13646,P43365,P50552,Q08043,Q2M2I5,Q6IB98,Q7L099,Q7L2H7,Q7Z3Y7,Q86YM7,Q8NBJ4,Q8TDH9,Q8TES7,Q92558,Q96EV8,Q96HT8,Q96L14,Q9C0F1,Q9NSB8,Q9NSK0,Q9NX70,Q9NYP9,Q9UI08,Q9Y3L3,Q9Y605,Q9P2W3,O00161,B2R8Y4,A8K0Z3,Q9NSC5,Q13515,Q9UMX1,P32856,Q5ST30,O60941,Q9Y285,Q6UXY1,Q7Z7G0,Apa
O43586,Q8WWY3,O00560,A0A0S2Z5X4,X5D7R7,X5DP17,P0CG20,Q9UK33,Q96EZ8,Q9H9D4,Q2TBE0,Q9GZV7,P00540,Q9Y5E9,Q9UQ90,Q14005,P0C7W6,O15169,Q6NUQ1,O75386,P28702,Q96ME1,O43390,O43684,Q05209,Q14764,Q53FD0,Q99952,Q9H788,Q9NY65,Q9ULH1,Q8IVL1,Q96T60,Q8IX18,Q03014,Q9Y4Z0,Q96GY3,Q09161,P17752,Q96D16,Q14847,Rv3033
O60603,B2RUZ4,P56962,Q99836,C3PTT6,O15389,Q9Y336,P09467,Q15399,Q9Y2C9,P28289,P58753,Q02750,Q92688,Q9BXL5,Q9BXR5,Q9NR45,P04591,P04578,Q8NG06,Q12931,O00206,Q9NR96,Q9NR97,O15455,Q9Y286,Q96LC7,Q86XR7,Q9NPH5,Q9NWF9,Q9UHV2,O43699,Q96RL6,P24821,Q92752,Q9UQP3,P02679,O60602,P11686,Q9UHI5,P62166,Q9H2U1
P32969,Q86YD7,P00441,O95995,Q969R5,Q9C086,P55081,Q8N5A5,Q96MF2,Q8N9Q2,Q15560,Q9BU76,Q96JC9,A6QL64,O75420,P26368,P61328,P68400,Q07869,Q14451,Q14689,Q6NYC1,Q8IZU1,Q8N8X9,Q9H0I2,Q9H322,Q9UGU5,P35268,Q5MJ09,P62851,Q9UIF8,Q8WVP5,Q5MJ10,Q8N9E0,Q6ZUT1,Q8TBK6,Q96CJ1,Q92914
Q9Y5U9,P41220,O60259,Q9BVA1,Q14194,Q8TAM1,P61019,Q9Y2I6,O60337,O95858,P07858,P09496,P11142,P14314,P61224,Q00765,Q08345,Q12873,Q13467,Q14524,Q6RFH5,Q8N6T3,Q8NAF0,Q9BPW8,Q9H596,Q9P2H0,Q9UBQ0,Q9Y262,Q9Y2X7,O76071,P10074,P18858,Q9P244,O95568,O94927,Q86VX9
O00471,O15304,Q16543,P36871,Q96QH2,Q96P20,Q08379,P10809,P27797,P36957,Q7Z6J0,Q15078,Q13625,Q14204,Q9Y2H9,P49768,P02649,P12830,P51116,P56945,Q14511,Q86WV1,Q8TDX7,Q9H0A6,O15117,Q9UNN5,Q9ULZ3,Q13616,P54709,O14862,Q56P42,O15553,P10644,Q9UP83,LpqR
P35408,Q96HD9,Q9Y5Y2,Q92782,O43707,P62191,Q03001,Q9NX61,P10451,Q9Y2Z0,Q9BPY8,P09601,Q7KZF4,Q06830,Q07866,Q5T442,Q9Y2I1,O75439,Q12981,P78560,P18433,P49790,Q6ZSY5,Q9C0K1,Q14493,Q8NEZ3,Q9UJX3,Q5VTB9,Q9BY42,O00151,Q9Y3M9,P57076,Q8TAG5,Q9BSK4,Q9UQB3
P01375,Q16585,Q9H7M9,O95391,Q16623,O75459,Q15849,A1L162,O14863,O43300,P13521,P23471,P27105,Q08629,Q6NSX1,Q6UXG8,Q6ZMZ0,Q8N4L2,Q8N6L0,Q96RD7,Q9HC36,Q9DHW0,P07196,Q9YP87,P0DSV7,P19438,Q14515,P62269,Q86UY8,Q3KRB4,Q6MZP7,P16615,O15027,P49589
Q8IYJ2,Q9BZR9,P0CG48,Q9HC29,O95751,Q8WV44,Q96N67,P55072,Q96RT1,P09493,Q96C92,Q14789,Q9Y3D6,Q16537,O43353,Q9P0J0,Q9H444,Q14203,Q10471,Q9Y2W2,Q86XT4,P54257,P67936,Q9NZZ3,P40429,Q96HC4,P09923,Q99616,Q8IWZ3,Q569H4,Q8IV03,Q9BZL4,Q9Y5P8
Q13418,P32121,Q14247,P27361,P41222,P28482,P63010,P28223,P35221,Q15750,Q12967,O15111,Q99683,P53779,O43613,O75251,O75688,O76061,P11229,P14416,P35414,P43116,P45984,P46089,Q14940,Q8TAQ2,Q8TDS5,Q96G25,Q08499,Q8TEY7,P45985,Q9Y496,Q99835
P23763,Q9Y385,P07910,P30519,Q13571,P02724,Q92995,Q7Z6Z7,O15244,P21580,P42566,P46934,Q15751,Q6ZVM7,Q8IYW5,Q8IZ07,Q8N743,Q96F81,Q96GG9,Q9BSL1,Q9H0M0,Q9H201,Q9NQ87,Q9NVV5,Q9Y5J3,Q9Y5U4,Q9Y6I3,Q9HAU4,O95208,Q9H0U6,P08729
Q6NVU6,Q9Y4H4,A6NFD8,P17024,P26440,P85299,Q13164,Q15466,Q2I0M5,Q3LI73,Q3SY46,Q5W0N0,Q6IPM2,Q6WN34,Q7Z3H0,Q7Z4N8,Q8IYF3,Q8N1L9,Q8TAV5,Q8TDX5,Q8WW14,Q8WWY6,Q8WXI9,Q8WXK1,Q96BR5,Q96LC9,Q96T11,Q9Y2K9,Q8N2W9,O75478
Q96B02,Q13148,Q13064,O75604,Q96A37,P61086,P51668,Q9H832,Q96LR5,P51965,Q5VVX9,Q6GPH4,P43243,P61077,P62837,Q8TD90,Q969T4,Q9C026,Q9H4P4,Q9HCM9,Q9UBF1,Q9Y2X8,P62256,Q86XS8,P59998,P61088,Q99250,Q6DN14
Q8NF50,X5DP20,Q9NQT4,P02008,Q13895,A8K900,B2R894,G3V1X1,O43633,P49419,Q14129,Q96DV4,Q96HR3,Q9NW38,Q9NXK8,Q9P0T4,Q9Y2V2,P03427,P03428,Q67296,P17081,Q86V42,Q9BT17,Q9BSJ6,Q9Y2V7,O60293,Q96II8,Q9Y2L9
Q9Y3S2,Q8IUC1,P59991,Q7L273,O76036,Q9HC98,P27918,Q96IQ9,Q17RB8,Q86UR1,Q5T7P2,Q92922,P08311,Q8IYR0,O75716,O75344,O95980,Q2WGJ6,Q9H503,Q96MH2,Q15645,Q9Y223,P05164,P20160,P24158,P08246
Q3SY00,Q9HBI0,Q15517,Q96NJ5,Q96MP8,P09919,P24522,P62487,P78424,Q08117,Q14140,Q5THT1,Q6ZTQ4,Q8N448,Q8N6Y0,Q92519,Q96D03,Q96M91,Q9BQD7,Q9GZM8,Q9H161,Q9NR12,Q9UBR4,Q5VWK0,Q86XU0
Q6P1Q0,P0DP23,P49407,P32246,P25105,Q01628,Q9BXJ8,P0DP24,Q96CP6,Q9Y342,Q86W54,Q5JR12,Q6NTF9,P04156,F7VJQ1,Q00610,Q969Y2,Q05586,Q96ES6,Q86VE9,Q00839,Q8IYR6,O00391,Q9Y2M0
Q02539,P78352,Q9NS75,P62258,Q5T2W1,Q14160,P22061,Q9NZQ3,P50876,Q6DKK2,P06733,Q96QZ7,P07108,Q8N4V2,Q13884,Q13424,P63092,O75970,Q92796,Q9Y271,Q9HC56,Q06055,Q6P5S7,P39086
P15407,Q9NR55,Q9BYV9,P21549,Q9BQY4,P05412,P17275,Q16520,Q10586,O15525,P06401,P17676,P35638,P49716,P53567,Q99814,Q9NWQ4,Q9ULX9,P17535,P49715,Q15744,Q16534
Q04864,P28068,Q16695,A0A1V1IGJ9,P01903,P28067,D7RIG0,P01911,Q8TCQ1,P02686,P01850,P01848,P03437,Q16820,P13765,P06340,P55160,P28347,Q13618
Q96LL9,Q01638,Q9NRS4,P63167,P14625,Q96CM8,Q13635,Q8IY26,Q15848,Q96PQ1,Q96GM1,Q6UXB4,P18859,P10619,P10620,Q8TDF6,P62834,Q12982
P08571,Q9NP61,P29033,P52435,Q12841,Q96LZ3,P36817,P06465,P06788,P24837,Q16831,P06464,P06430,P03129,P36827,P06932,P06429,Q84292
Q8N0S2,P09917,A6NGQ2,P14061,P31025,P50221,Q6P2R3,Q6PII3,Q6UWX4,Q96MT8,Q9P0N9,Q9Y6D9,Q86Y26,Q9UPY3,O43716,Q8WUH2
P13473,Q9BXA5,Q96BY6,Q68D86,P43364,Q96LR2,Q9Y371,Q7Z614,Q53SE7,Q9Y6A5,P50454,O95238,P13196,P37173,Q8IZU0,Q96IK5
P03495,Q13651,Q71RG4,Q86Z23,O95674,Q0D2K0,Q9Y6D0,Q8N2U9,Q9NWH2,B0YJ81,P03180,Q96MX0,Q9Y297,P17150,Q9J4B7
P01889,P10321,Q8N423,P01308,P04439,P30511,P52292,Q14213,P35961,P03203,P17693,Q86XS5,Q95J06,P16104
Q96LT7,O75385,O75817,P38432,Q13287,Q53XC2,Q8TDY2,Q8TEV9,Q86UV7,O75143,O14994,P49770,Q9BPX4,Q9H8Y1
Q16873,Q4LDR2,P21964,O14843,P52803,Q9Y548,Q8IVJ1,Q9NSU2,Q9H1C4,Q9Y6I9,Q9NRX5,Q96B49,Q9Y2W7
P50502,Q8WVX3,Q9BVK8,P25025,Q14318,P10145,Q8N7P3,P46940,Q05940,Q96HE8,Q9HD20,P03366,O00421
P15408,P18848,P18847,Q9Y5Q3,O75444,O14867,Q14494,Q9NTW7,O95229,Q16531,Q9UIJ5,P0C746
Q9Y616,P09629,P51617,Q86U70,P00325,P05787,Q16610,Q96FF9,Q16288,Q99437,O95478,P15328
P32189,O14841,P22736,P19793,P02743,P08684,Q04637,Q06278,Q96KA5,Q9NVF7,P21695,O94829
Q8NHQ1,P10124,O00623,P61601,Q6PGN9,Q6UXH1,Q5T4S7,Q8WWN9,Q15438,Q99418,O43739
Q99633,P19320,Q9C019,Q86UX7,Q13568,P57053,P02751,O95777,Q9BSI4,Q01780,Q8N6D5
P11161,P07738,P13686,P57052,Q6DKI1,Q9H910,Q9Y3C7,Q9HD15,Q8NDT2,O75306,Q9ULI2
Q8WY98,Q9P296,Q6PII5,Q02978,O95714,Q99798,Q8IZY2,Q8IUK5,O43760,Q07699,Q86WA9
Q9NYG5,P17568,P20618,P61626,P06493,Q8NB16,P60903,Q9NS91,Q96J01,P02511
Q04724,Q99962,P01909,Q13432,Q5T3J3,O43612,P01920,P50613,P51693,Q5UIP0
Q16548,O14745,O14929,O43521,Q16611,Q5HYN5,Q9BXH1,Q9UMX3,P55957,Q92934
P61956,P01033,P14780,P08962,O94762,P24534,P50281,Q13011,Q99972,P08254
P43490,Q70CQ1,O14933,O15360,P02792,P03886,P31040,P31751,P29274,P19440
P61073,P10244,Q96J02,P25100,P25106,P35368,Q9NQ11,P37288,P49682
Q8WZ60,Q9Y266,Q8IVD9,Q49AN0,P42167,Q9Y3A5,P07954,Q9UD71,P03126
P09429,Q9Y6Y9,Q969Q4,P40692,P80188,Q12824,Q14696,P42773,O60674
P15813,Q12959,P61769,P06126,Q9HAC8,Q9NXV2,O75907,P29016,LpqN
Q3KNS6,P50897,Q9Y575,Q32Q52,Q8WXF7,O75925,P50148,P26436
P07333,P09603,P42336,O14595,O15524,Q9GZU7,O15357,Q6ZMJ4
Q12983,O15432,P41146,P41595,P43220,P55085,Q9BQB6,Q9HC97
Q9UKJ1,Q9NQX5,P22234,Q99471,Q9BX66,O43598,P06132,Q9NRY5
P00749,Q03405,P03950,P35080,Q15527,P04004,Q12884,Q9UKQ2
Q96PP8,P32456,O95447,Q16891,Q8TCJ2,Q96PP9,Q9H0R5,P32455
P78325,P42680,Q5T0N5,Q8WV41,Q92882,Q96RF0,Q96RU3,O95633
P51681,Q9H4G1,P28066,Q13007,P41161,Q16570,Q2I360,Q08357
Q15796,Q15797,Q13363,O60315,Q99717,P0DPB3,Q7L5N1
Q9HD26,Q96KR6,Q08708,Q5EB52,Q8TDV0,Q9NRX6,Q9H944
P15153,P52566,P31930,P61960,Q15327,P60763,Q15669
O00584,Q99IB8,P29991,Q969X0,Q8WVB3,P04350,Q13509
P63244,P32927,O14920,P04141,Q01344,P05113,P08700
P06729,P05556,P19256,Q9UGN5,Q15011,P31689
P01583,Q99608,O00165,O60684,P27930,Q9NPH3
Q9H1M4,Q96NC0,O14948,P27707,P09651,Q6N021
P43355,Q14242,Q15025,Q14254,Q9BZW2,P16109
P61026,Q14964,P61106,Q15042,Q9H6R4,Q9H8Y8
Q96MU7,P17947,P23769,Q92793,Q9H3N1,Q15306
Q16719,Q8TDC0,P59942,P78356,Q86WH2,Q8WUE5
P26022,P48039,P98066,P02741,P08603,P09038
Q9Y3Z3,P19474,O75923,Q8WWN8,Q9Y4B6,Q9NYF5
Q8WYR1,P19875,P21912,P48736,Q02928,O95450
Q92556,P84095,P41597,P52565,Q99819
P17096,P35548,P09086,P26583,P06930
P13805,P13725,Q86VK4,Q99523,Q14031
Q96KQ7,A2ABF9,P20592,Q8WXE1,P16749
Q96PU5,O76090,Q5J8X5,P05387,Q9UM01
Q7Z5R6,O43711,Q8IUH5,Q91B85,P14335
Q02556,P61201,P10914,P61604,Q13105
P55008,B2RXH8,P22897,O96017,P11021
Q70UQ0,Q8NAA4,P04183,Q14088,Q9H082
Q13636,Q13368,P35348,Q01968,Q60I27
P56377,O75843,Q9Y586,O43747,P09622
O00754,Q99801,P03107,P04013,Q96DB9
Q08116,Q5S007,Q12852,Q15714,Q9BVJ6
Q15582,Q9UF56,P06929,P36799,P78380
Q8TDQ0,O43914,Q969S0,Q8N2M4,Q9NZC2
Q14019,P23284,Q13956,Q9NYB0
P01584,P08047,P18146,P14778
P53634,P07384,Q9H0D6,Q1HVD6
Q15942,Q9NQ75,Q7Z6G8,O14613
P15382,P06753,P57075,P51787
P02747,P05549,Q03393,Q76KX8
Q96NT3,Q13761,Q13951,Q9HB58
Q02223,Q9Y275,O14836,Q96RJ3
Q969F0,Q9Y279,P01024,Q15119
Q9UL01,Q07812,O60488,PE25
P15336,Q5T230,P56693,P57073
Q7Z6M3,Q9HCP6,O75425,Q6UX41
A5PKW4,O60234,Q8TAA9,Q8IU85
Q00722,P46734,Q9UBT7,Q96QT4
Q93033,Q13243,Q99963,Q9UHX1
P29728,P49761,Q96EF6,O94885
O14610,P62879,Q9HAV0,P62873
O60486,P08563,O75326,P08567
O75829,P20036,O95807,P56557
P02708,Q6PI73,P63173,Q9ULK0
P09326,Q9NUW4,P29692,Q8TDN6
P33076,P48382,P98168,Q2QGD7
P01034,P54253,Q9Y4L5
Q9C0D0,Q9NWQ9,P23588
Q8WXH2,Q9UBB4,P29017
Q9C005,Rv1075C,Rv1074c
P10147,P14735,Q2F862
Q9Y6C2,Q9BXX0,P0C7Q2
P12319,P11177,P01854
P78423,P49238,Q9P0B6
Q496F6,Q9UNK0,P36810
P13796,P0C6X7,Q8NEQ5
Q8TAM6,P35222,Q8WWV3
P16619,Q96GZ6,Q99735
Q7L622,O00453,Q8WUQ7
Q9HD89,O00155
Q13330,P32249
Q9NRR5,Q9GZY6
P57678,O95711
Q6ZS81,Q02809
P07355,P25774
Q8NC01,Q5QGZ9
P20339,TB8.4
P51610,Rv3668c
O60880,Q9UIB8
P24557,O60832
Q99714,Q9H3G5
Q9NPP4,P62195
Q8NET5,Q9H165
Q9H295,Q13438
Q93091,P36575
P62820,ESAT6
Q01151,P06730
Q9UBR5,O75581
Q10588,P18428
P55211,Q13075
P62847,O94768
Q10589,P59901
Q15700,P28039
Q8IY57,Q8TDQ1
Q9BY67,O95727
